step,district_policies
413,"{0: {'lockdown': True, 'mask': False}, 1: {'lockdown': True, 'mask': False}, 2: {'lockdown': True, 'mask': False}, 3: {'lockdown': True, 'mask': False}, 4: {'lockdown': True, 'mask': False}, 5: {'lockdown': True, 'mask': False}, 6: {'lockdown': True, 'mask': False}, 7: {'lockdown': True, 'mask': False}, 8: {'lockdown': True, 'mask': False}, 9: {'lockdown': True, 'mask': False}, 10: {'lockdown': True, 'mask': False}, 11: {'lockdown': True, 'mask': False}, 12: {'lockdown': True, 'mask': False}, 13: {'lockdown': True, 'mask': False}, 14: {'lockdown': True, 'mask': False}, 15: {'lockdown': True, 'mask': False}, 16: {'lockdown': True, 'mask': False}, 17: {'lockdown': True, 'mask': False}, 18: {'lockdown': True, 'mask': False}, 19: {'lockdown': True, 'mask': False}, 20: {'lockdown': True, 'mask': False}, 21: {'lockdown': True, 'mask': False}, 22: {'lockdown': True, 'mask': False}, 23: {'lockdown': True, 'mask': False}, 24: {'lockdown': True, 'mask': False}}"
414,"{0: {'lockdown': True, 'mask': False}, 1: {'lockdown': True, 'mask': False}, 2: {'lockdown': True, 'mask': False}, 3: {'lockdown': True, 'mask': False}, 4: {'lockdown': True, 'mask': False}, 5: {'lockdown': True, 'mask': False}, 6: {'lockdown': True, 'mask': False}, 7: {'lockdown': True, 'mask': False}, 8: {'lockdown': True, 'mask': False}, 9: {'lockdown': True, 'mask': False}, 10: {'lockdown': True, 'mask': False}, 11: {'lockdown': True, 'mask': False}, 12: {'lockdown': True, 'mask': False}, 13: {'lockdown': True, 'mask': False}, 14: {'lockdown': True, 'mask': False}, 15: {'lockdown': True, 'mask': False}, 16: {'lockdown': True, 'mask': False}, 17: {'lockdown': True, 'mask': False}, 18: {'lockdown': True, 'mask': False}, 19: {'lockdown': True, 'mask': False}, 20: {'lockdown': True, 'mask': False}, 21: {'lockdown': True, 'mask': False}, 22: {'lockdown': True, 'mask': False}, 23: {'lockdown': True, 'mask': False}, 24: {'lockdown': True, 'mask': False}}"
415,"{0: {'lockdown': True, 'mask': False}, 1: {'lockdown': True, 'mask': False}, 2: {'lockdown': True, 'mask': False}, 3: {'lockdown': True, 'mask': False}, 4: {'lockdown': True, 'mask': False}, 5: {'lockdown': True, 'mask': False}, 6: {'lockdown': True, 'mask': False}, 7: {'lockdown': True, 'mask': False}, 8: {'lockdown': True, 'mask': False}, 9: {'lockdown': True, 'mask': False}, 10: {'lockdown': True, 'mask': False}, 11: {'lockdown': True, 'mask': False}, 12: {'lockdown': True, 'mask': False}, 13: {'lockdown': True, 'mask': False}, 14: {'lockdown': True, 'mask': False}, 15: {'lockdown': True, 'mask': False}, 16: {'lockdown': True, 'mask': False}, 17: {'lockdown': True, 'mask': False}, 18: {'lockdown': True, 'mask': False}, 19: {'lockdown': True, 'mask': False}, 20: {'lockdown': True, 'mask': False}, 21: {'lockdown': True, 'mask': False}, 22: {'lockdown': True, 'mask': False}, 23: {'lockdown': True, 'mask': False}, 24: {'lockdown': True, 'mask': False}}"
416,"{0: {'lockdown': True, 'mask': False}, 1: {'lockdown': True, 'mask': False}, 2: {'lockdown': True, 'mask': False}, 3: {'lockdown': True, 'mask': False}, 4: {'lockdown': True, 'mask': False}, 5: {'lockdown': True, 'mask': False}, 6: {'lockdown': True, 'mask': False}, 7: {'lockdown': True, 'mask': False}, 8: {'lockdown': True, 'mask': False}, 9: {'lockdown': True, 'mask': False}, 10: {'lockdown': True, 'mask': False}, 11: {'lockdown': True, 'mask': False}, 12: {'lockdown': True, 'mask': False}, 13: {'lockdown': True, 'mask': False}, 14: {'lockdown': True, 'mask': False}, 15: {'lockdown': True, 'mask': False}, 16: {'lockdown': True, 'mask': False}, 17: {'lockdown': True, 'mask': False}, 18: {'lockdown': True, 'mask': False}, 19: {'lockdown': True, 'mask': False}, 20: {'lockdown': True, 'mask': False}, 21: {'lockdown': True, 'mask': False}, 22: {'lockdown': True, 'mask': False}, 23: {'lockdown': True, 'mask': False}, 24: {'lockdown': True, 'mask': False}}"
417,"{0: {'lockdown': True, 'mask': False}, 1: {'lockdown': True, 'mask': False}, 2: {'lockdown': True, 'mask': False}, 3: {'lockdown': True, 'mask': False}, 4: {'lockdown': True, 'mask': False}, 5: {'lockdown': True, 'mask': False}, 6: {'lockdown': True, 'mask': False}, 7: {'lockdown': True, 'mask': False}, 8: {'lockdown': True, 'mask': False}, 9: {'lockdown': True, 'mask': False}, 10: {'lockdown': True, 'mask': False}, 11: {'lockdown': True, 'mask': False}, 12: {'lockdown': True, 'mask': False}, 13: {'lockdown': True, 'mask': False}, 14: {'lockdown': True, 'mask': False}, 15: {'lockdown': True, 'mask': False}, 16: {'lockdown': True, 'mask': False}, 17: {'lockdown': True, 'mask': False}, 18: {'lockdown': True, 'mask': False}, 19: {'lockdown': True, 'mask': False}, 20: {'lockdown': True, 'mask': False}, 21: {'lockdown': True, 'mask': False}, 22: {'lockdown': True, 'mask': False}, 23: {'lockdown': True, 'mask': False}, 24: {'lockdown': True, 'mask': False}}"
418,"{0: {'lockdown': True, 'mask': False}, 1: {'lockdown': True, 'mask': False}, 2: {'lockdown': True, 'mask': False}, 3: {'lockdown': True, 'mask': False}, 4: {'lockdown': True, 'mask': False}, 5: {'lockdown': True, 'mask': False}, 6: {'lockdown': True, 'mask': False}, 7: {'lockdown': True, 'mask': False}, 8: {'lockdown': True, 'mask': False}, 9: {'lockdown': True, 'mask': False}, 10: {'lockdown': True, 'mask': False}, 11: {'lockdown': True, 'mask': False}, 12: {'lockdown': True, 'mask': False}, 13: {'lockdown': True, 'mask': False}, 14: {'lockdown': True, 'mask': False}, 15: {'lockdown': True, 'mask': False}, 16: {'lockdown': True, 'mask': False}, 17: {'lockdown': True, 'mask': False}, 18: {'lockdown': True, 'mask': False}, 19: {'lockdown': True, 'mask': False}, 20: {'lockdown': True, 'mask': False}, 21: {'lockdown': True, 'mask': False}, 22: {'lockdown': True, 'mask': False}, 23: {'lockdown': True, 'mask': False}, 24: {'lockdown': True, 'mask': False}}"
419,"{0: {'lockdown': True, 'mask': False}, 1: {'lockdown': True, 'mask': False}, 2: {'lockdown': True, 'mask': False}, 3: {'lockdown': True, 'mask': False}, 4: {'lockdown': True, 'mask': False}, 5: {'lockdown': True, 'mask': False}, 6: {'lockdown': True, 'mask': False}, 7: {'lockdown': True, 'mask': False}, 8: {'lockdown': True, 'mask': False}, 9: {'lockdown': True, 'mask': False}, 10: {'lockdown': True, 'mask': False}, 11: {'lockdown': True, 'mask': False}, 12: {'lockdown': True, 'mask': False}, 13: {'lockdown': True, 'mask': False}, 14: {'lockdown': True, 'mask': False}, 15: {'lockdown': True, 'mask': False}, 16: {'lockdown': True, 'mask': False}, 17: {'lockdown': True, 'mask': False}, 18: {'lockdown': True, 'mask': False}, 19: {'lockdown': True, 'mask': False}, 20: {'lockdown': True, 'mask': False}, 21: {'lockdown': True, 'mask': False}, 22: {'lockdown': True, 'mask': False}, 23: {'lockdown': True, 'mask': False}, 24: {'lockdown': True, 'mask': False}}"
420,"{0: {'lockdown': True, 'mask': False}, 1: {'lockdown': True, 'mask': False}, 2: {'lockdown': True, 'mask': False}, 3: {'lockdown': True, 'mask': False}, 4: {'lockdown': True, 'mask': False}, 5: {'lockdown': True, 'mask': False}, 6: {'lockdown': True, 'mask': False}, 7: {'lockdown': True, 'mask': False}, 8: {'lockdown': True, 'mask': False}, 9: {'lockdown': True, 'mask': False}, 10: {'lockdown': True, 'mask': False}, 11: {'lockdown': True, 'mask': False}, 12: {'lockdown': True, 'mask': False}, 13: {'lockdown': True, 'mask': False}, 14: {'lockdown': True, 'mask': False}, 15: {'lockdown': True, 'mask': False}, 16: {'lockdown': True, 'mask': False}, 17: {'lockdown': True, 'mask': False}, 18: {'lockdown': True, 'mask': False}, 19: {'lockdown': True, 'mask': False}, 20: {'lockdown': True, 'mask': False}, 21: {'lockdown': True, 'mask': False}, 22: {'lockdown': True, 'mask': False}, 23: {'lockdown': True, 'mask': False}, 24: {'lockdown': True, 'mask': False}}"
421,"{0: {'lockdown': True, 'mask': False}, 1: {'lockdown': True, 'mask': False}, 2: {'lockdown': True, 'mask': False}, 3: {'lockdown': True, 'mask': False}, 4: {'lockdown': True, 'mask': False}, 5: {'lockdown': True, 'mask': False}, 6: {'lockdown': True, 'mask': False}, 7: {'lockdown': True, 'mask': False}, 8: {'lockdown': True, 'mask': False}, 9: {'lockdown': True, 'mask': False}, 10: {'lockdown': True, 'mask': False}, 11: {'lockdown': True, 'mask': False}, 12: {'lockdown': True, 'mask': False}, 13: {'lockdown': True, 'mask': False}, 14: {'lockdown': True, 'mask': False}, 15: {'lockdown': True, 'mask': False}, 16: {'lockdown': True, 'mask': False}, 17: {'lockdown': True, 'mask': False}, 18: {'lockdown': True, 'mask': False}, 19: {'lockdown': True, 'mask': False}, 20: {'lockdown': True, 'mask': False}, 21: {'lockdown': True, 'mask': False}, 22: {'lockdown': True, 'mask': False}, 23: {'lockdown': True, 'mask': False}, 24: {'lockdown': True, 'mask': False}}"
422,"{0: {'lockdown': True, 'mask': False}, 1: {'lockdown': True, 'mask': False}, 2: {'lockdown': True, 'mask': False}, 3: {'lockdown': True, 'mask': False}, 4: {'lockdown': True, 'mask': False}, 5: {'lockdown': True, 'mask': False}, 6: {'lockdown': True, 'mask': False}, 7: {'lockdown': True, 'mask': False}, 8: {'lockdown': True, 'mask': False}, 9: {'lockdown': True, 'mask': False}, 10: {'lockdown': True, 'mask': False}, 11: {'lockdown': True, 'mask': False}, 12: {'lockdown': True, 'mask': False}, 13: {'lockdown': True, 'mask': False}, 14: {'lockdown': True, 'mask': False}, 15: {'lockdown': True, 'mask': False}, 16: {'lockdown': True, 'mask': False}, 17: {'lockdown': True, 'mask': False}, 18: {'lockdown': True, 'mask': False}, 19: {'lockdown': True, 'mask': False}, 20: {'lockdown': True, 'mask': False}, 21: {'lockdown': True, 'mask': False}, 22: {'lockdown': True, 'mask': False}, 23: {'lockdown': True, 'mask': False}, 24: {'lockdown': True, 'mask': False}}"
423,"{0: {'lockdown': True, 'mask': False}, 1: {'lockdown': True, 'mask': False}, 2: {'lockdown': True, 'mask': False}, 3: {'lockdown': True, 'mask': False}, 4: {'lockdown': True, 'mask': False}, 5: {'lockdown': True, 'mask': False}, 6: {'lockdown': True, 'mask': False}, 7: {'lockdown': True, 'mask': False}, 8: {'lockdown': True, 'mask': False}, 9: {'lockdown': True, 'mask': False}, 10: {'lockdown': True, 'mask': False}, 11: {'lockdown': True, 'mask': False}, 12: {'lockdown': True, 'mask': False}, 13: {'lockdown': True, 'mask': False}, 14: {'lockdown': True, 'mask': False}, 15: {'lockdown': True, 'mask': False}, 16: {'lockdown': True, 'mask': False}, 17: {'lockdown': True, 'mask': False}, 18: {'lockdown': True, 'mask': False}, 19: {'lockdown': True, 'mask': False}, 20: {'lockdown': True, 'mask': False}, 21: {'lockdown': True, 'mask': False}, 22: {'lockdown': True, 'mask': False}, 23: {'lockdown': True, 'mask': False}, 24: {'lockdown': True, 'mask': False}}"
424,"{0: {'lockdown': True, 'mask': False}, 1: {'lockdown': True, 'mask': False}, 2: {'lockdown': True, 'mask': False}, 3: {'lockdown': True, 'mask': False}, 4: {'lockdown': True, 'mask': False}, 5: {'lockdown': True, 'mask': False}, 6: {'lockdown': True, 'mask': False}, 7: {'lockdown': True, 'mask': False}, 8: {'lockdown': True, 'mask': False}, 9: {'lockdown': True, 'mask': False}, 10: {'lockdown': True, 'mask': False}, 11: {'lockdown': True, 'mask': False}, 12: {'lockdown': True, 'mask': False}, 13: {'lockdown': True, 'mask': False}, 14: {'lockdown': True, 'mask': False}, 15: {'lockdown': True, 'mask': False}, 16: {'lockdown': True, 'mask': False}, 17: {'lockdown': True, 'mask': False}, 18: {'lockdown': True, 'mask': False}, 19: {'lockdown': True, 'mask': False}, 20: {'lockdown': True, 'mask': False}, 21: {'lockdown': True, 'mask': False}, 22: {'lockdown': True, 'mask': False}, 23: {'lockdown': True, 'mask': False}, 24: {'lockdown': True, 'mask': False}}"
425,"{0: {'lockdown': True, 'mask': False}, 1: {'lockdown': True, 'mask': False}, 2: {'lockdown': True, 'mask': False}, 3: {'lockdown': True, 'mask': False}, 4: {'lockdown': True, 'mask': False}, 5: {'lockdown': True, 'mask': False}, 6: {'lockdown': True, 'mask': False}, 7: {'lockdown': True, 'mask': False}, 8: {'lockdown': True, 'mask': False}, 9: {'lockdown': True, 'mask': False}, 10: {'lockdown': True, 'mask': False}, 11: {'lockdown': True, 'mask': False}, 12: {'lockdown': True, 'mask': False}, 13: {'lockdown': True, 'mask': False}, 14: {'lockdown': True, 'mask': False}, 15: {'lockdown': True, 'mask': False}, 16: {'lockdown': True, 'mask': False}, 17: {'lockdown': True, 'mask': False}, 18: {'lockdown': True, 'mask': False}, 19: {'lockdown': True, 'mask': False}, 20: {'lockdown': True, 'mask': False}, 21: {'lockdown': True, 'mask': False}, 22: {'lockdown': True, 'mask': False}, 23: {'lockdown': True, 'mask': False}, 24: {'lockdown': True, 'mask': False}}"
426,"{0: {'lockdown': True, 'mask': False}, 1: {'lockdown': True, 'mask': False}, 2: {'lockdown': True, 'mask': False}, 3: {'lockdown': True, 'mask': False}, 4: {'lockdown': True, 'mask': False}, 5: {'lockdown': True, 'mask': False}, 6: {'lockdown': True, 'mask': False}, 7: {'lockdown': True, 'mask': False}, 8: {'lockdown': True, 'mask': False}, 9: {'lockdown': True, 'mask': False}, 10: {'lockdown': True, 'mask': False}, 11: {'lockdown': True, 'mask': False}, 12: {'lockdown': True, 'mask': False}, 13: {'lockdown': True, 'mask': False}, 14: {'lockdown': True, 'mask': False}, 15: {'lockdown': True, 'mask': False}, 16: {'lockdown': True, 'mask': False}, 17: {'lockdown': True, 'mask': False}, 18: {'lockdown': True, 'mask': False}, 19: {'lockdown': True, 'mask': False}, 20: {'lockdown': True, 'mask': False}, 21: {'lockdown': True, 'mask': False}, 22: {'lockdown': True, 'mask': False}, 23: {'lockdown': True, 'mask': False}, 24: {'lockdown': True, 'mask': False}}"
427,"{0: {'lockdown': True, 'mask': False}, 1: {'lockdown': True, 'mask': False}, 2: {'lockdown': True, 'mask': False}, 3: {'lockdown': True, 'mask': False}, 4: {'lockdown': True, 'mask': False}, 5: {'lockdown': True, 'mask': False}, 6: {'lockdown': True, 'mask': False}, 7: {'lockdown': True, 'mask': False}, 8: {'lockdown': True, 'mask': False}, 9: {'lockdown': True, 'mask': False}, 10: {'lockdown': True, 'mask': False}, 11: {'lockdown': True, 'mask': False}, 12: {'lockdown': True, 'mask': False}, 13: {'lockdown': True, 'mask': False}, 14: {'lockdown': True, 'mask': False}, 15: {'lockdown': True, 'mask': False}, 16: {'lockdown': True, 'mask': False}, 17: {'lockdown': True, 'mask': False}, 18: {'lockdown': True, 'mask': False}, 19: {'lockdown': True, 'mask': False}, 20: {'lockdown': True, 'mask': False}, 21: {'lockdown': True, 'mask': False}, 22: {'lockdown': True, 'mask': False}, 23: {'lockdown': True, 'mask': False}, 24: {'lockdown': True, 'mask': False}}"
428,"{0: {'lockdown': True, 'mask': False}, 1: {'lockdown': True, 'mask': False}, 2: {'lockdown': True, 'mask': False}, 3: {'lockdown': True, 'mask': False}, 4: {'lockdown': True, 'mask': False}, 5: {'lockdown': True, 'mask': False}, 6: {'lockdown': True, 'mask': False}, 7: {'lockdown': True, 'mask': False}, 8: {'lockdown': True, 'mask': False}, 9: {'lockdown': True, 'mask': False}, 10: {'lockdown': True, 'mask': False}, 11: {'lockdown': True, 'mask': False}, 12: {'lockdown': True, 'mask': False}, 13: {'lockdown': True, 'mask': False}, 14: {'lockdown': True, 'mask': False}, 15: {'lockdown': True, 'mask': False}, 16: {'lockdown': True, 'mask': False}, 17: {'lockdown': True, 'mask': False}, 18: {'lockdown': True, 'mask': False}, 19: {'lockdown': True, 'mask': False}, 20: {'lockdown': True, 'mask': False}, 21: {'lockdown': True, 'mask': False}, 22: {'lockdown': True, 'mask': False}, 23: {'lockdown': True, 'mask': False}, 24: {'lockdown': True, 'mask': False}}"
429,"{0: {'lockdown': True, 'mask': False}, 1: {'lockdown': True, 'mask': False}, 2: {'lockdown': True, 'mask': False}, 3: {'lockdown': True, 'mask': False}, 4: {'lockdown': True, 'mask': False}, 5: {'lockdown': True, 'mask': False}, 6: {'lockdown': True, 'mask': False}, 7: {'lockdown': True, 'mask': False}, 8: {'lockdown': True, 'mask': False}, 9: {'lockdown': True, 'mask': False}, 10: {'lockdown': True, 'mask': False}, 11: {'lockdown': True, 'mask': False}, 12: {'lockdown': True, 'mask': False}, 13: {'lockdown': True, 'mask': False}, 14: {'lockdown': True, 'mask': False}, 15: {'lockdown': True, 'mask': False}, 16: {'lockdown': True, 'mask': False}, 17: {'lockdown': True, 'mask': False}, 18: {'lockdown': True, 'mask': False}, 19: {'lockdown': True, 'mask': False}, 20: {'lockdown': True, 'mask': False}, 21: {'lockdown': True, 'mask': False}, 22: {'lockdown': True, 'mask': False}, 23: {'lockdown': True, 'mask': False}, 24: {'lockdown': True, 'mask': False}}"
430,"{0: {'lockdown': True, 'mask': False}, 1: {'lockdown': True, 'mask': False}, 2: {'lockdown': True, 'mask': False}, 3: {'lockdown': True, 'mask': False}, 4: {'lockdown': True, 'mask': False}, 5: {'lockdown': True, 'mask': False}, 6: {'lockdown': True, 'mask': False}, 7: {'lockdown': True, 'mask': False}, 8: {'lockdown': True, 'mask': False}, 9: {'lockdown': True, 'mask': False}, 10: {'lockdown': True, 'mask': False}, 11: {'lockdown': True, 'mask': False}, 12: {'lockdown': True, 'mask': False}, 13: {'lockdown': True, 'mask': False}, 14: {'lockdown': True, 'mask': False}, 15: {'lockdown': True, 'mask': False}, 16: {'lockdown': True, 'mask': False}, 17: {'lockdown': True, 'mask': False}, 18: {'lockdown': True, 'mask': False}, 19: {'lockdown': True, 'mask': False}, 20: {'lockdown': True, 'mask': False}, 21: {'lockdown': True, 'mask': False}, 22: {'lockdown': True, 'mask': False}, 23: {'lockdown': True, 'mask': False}, 24: {'lockdown': True, 'mask': False}}"
431,"{0: {'lockdown': True, 'mask': False}, 1: {'lockdown': True, 'mask': False}, 2: {'lockdown': True, 'mask': False}, 3: {'lockdown': True, 'mask': False}, 4: {'lockdown': True, 'mask': False}, 5: {'lockdown': True, 'mask': False}, 6: {'lockdown': True, 'mask': False}, 7: {'lockdown': True, 'mask': False}, 8: {'lockdown': True, 'mask': False}, 9: {'lockdown': True, 'mask': False}, 10: {'lockdown': True, 'mask': False}, 11: {'lockdown': True, 'mask': False}, 12: {'lockdown': True, 'mask': False}, 13: {'lockdown': True, 'mask': False}, 14: {'lockdown': True, 'mask': False}, 15: {'lockdown': True, 'mask': False}, 16: {'lockdown': True, 'mask': False}, 17: {'lockdown': True, 'mask': False}, 18: {'lockdown': True, 'mask': False}, 19: {'lockdown': True, 'mask': False}, 20: {'lockdown': True, 'mask': False}, 21: {'lockdown': True, 'mask': False}, 22: {'lockdown': True, 'mask': False}, 23: {'lockdown': True, 'mask': False}, 24: {'lockdown': True, 'mask': False}}"
432,"{0: {'lockdown': True, 'mask': False}, 1: {'lockdown': True, 'mask': False}, 2: {'lockdown': True, 'mask': False}, 3: {'lockdown': True, 'mask': False}, 4: {'lockdown': True, 'mask': False}, 5: {'lockdown': True, 'mask': False}, 6: {'lockdown': True, 'mask': False}, 7: {'lockdown': True, 'mask': False}, 8: {'lockdown': True, 'mask': False}, 9: {'lockdown': True, 'mask': False}, 10: {'lockdown': True, 'mask': False}, 11: {'lockdown': True, 'mask': False}, 12: {'lockdown': True, 'mask': False}, 13: {'lockdown': True, 'mask': False}, 14: {'lockdown': True, 'mask': False}, 15: {'lockdown': True, 'mask': False}, 16: {'lockdown': True, 'mask': False}, 17: {'lockdown': True, 'mask': False}, 18: {'lockdown': True, 'mask': False}, 19: {'lockdown': True, 'mask': False}, 20: {'lockdown': True, 'mask': False}, 21: {'lockdown': True, 'mask': False}, 22: {'lockdown': True, 'mask': False}, 23: {'lockdown': True, 'mask': False}, 24: {'lockdown': True, 'mask': False}}"
