step,district_policies
296,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
297,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
298,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
299,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
300,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
301,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
302,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
303,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
304,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
305,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
306,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
307,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
308,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
309,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
310,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
311,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
312,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
313,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
314,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
315,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
316,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
